+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                               | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.361398.Sherpa_CT10_Zmumu_Pt0_70_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410068.MadGraphPythia8EvtGen_A14NNPDF23LO_ttW_Np2.merge.DAOD_EXOT12.e4111_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302125.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302699.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303002.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw600.merge.DAOD_EXOT12.e4157_s2608_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302689.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR2900.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302139.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m4500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302671.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302681.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR2400_NR1800.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302701.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR1800.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302985.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1700.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302993.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2200.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302342.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302121.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302947.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1600.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302977.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1300.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302991.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2000.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303278.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302237.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m3500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302399.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1300.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303241.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2400.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303295.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2600.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302118.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m0700.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361377.Sherpa_CT10_Zee_Pt70_140_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302195.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302946.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1550.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302692.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302953.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1900.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361304.Sherpa_CT10_Wenu_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361350.Sherpa_CT10_Wtaunu_Pt0_70_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302952.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1850.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302695.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR2625.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302963.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_600.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302940.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1250.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361337.Sherpa_CT10_Wmunu_Pt500_700_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361349.Sherpa_CT10_Wtaunu_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361359.Sherpa_CT10_Wtaunu_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361374.Sherpa_CT10_Zee_Pt0_70_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361430.Sherpa_CT10_Ztautau_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302202.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303232.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1300.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302405.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302659.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR300.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361341.Sherpa_CT10_Wmunu_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361388.Sherpa_CT10_Zee_Pt700_1000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302348.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302216.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0500.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361380.Sherpa_CT10_Zee_Pt140_280_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361328.Sherpa_CT10_Wmunu_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361336.Sherpa_CT10_Wmunu_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302685.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361602.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_WZlvvv_mll4.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361356.Sherpa_CT10_Wtaunu_Pt140_280_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361381.Sherpa_CT10_Zee_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361065.Sherpa_CT10_lllvOFMinus.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361400.Sherpa_CT10_Zmumu_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361421.Sherpa_CT10_Ztautau_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303224.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302359.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302127.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302363.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m4000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302213.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m4000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302228.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302403.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302704.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3600_NR5400.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302996.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2500.merge.DAOD_EXOT12.e4215_s2608_r6869_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302987.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1800.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302673.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR900.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302204.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302217.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m0600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302341.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302350.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302191.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m0500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302203.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302215.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m5000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302238.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m4000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302122.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1100.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303234.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302236.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m3000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302937.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1100.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361608.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_WZqqvv.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302116.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m0500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302964.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_650.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302224.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1300.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302397.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1100.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361086.Sherpa_CT10_ZqqZll.merge.DAOD_EXOT12.e3926_s2608_s2183_r6869_r6282_p2406                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361070.Sherpa_CT10_llvvjj_ss_EW6.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302943.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1400.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302364.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m4500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302400.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1400.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302132.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302226.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302668.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR1100.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361424.Sherpa_CT10_Ztautau_Pt70_140_CFilterBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361300.Sherpa_CT10_Wenu_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2608_s2183_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302926.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_550.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302966.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_750.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302983.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1600.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302658.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR150.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302666.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR600.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302676.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR2700.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361305.Sherpa_CT10_Wenu_Pt70_140_BFilter.merge.DAOD_EXOT12.e3651_s2608_s2183_r6869_r6282_p2406                     | COLLECTION   |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
