+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.341310.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2800NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373207.MGPy8EG_A14N23LO_GG_2stepStau_1705_1265_1045_825.merge.AOD.e4313_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341378.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1600NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361473.Sherpa_CT10_Zee_Mll10to40_Pt140_400_BFilter.merge.AOD.e4198_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373222.MGPy8EG_A14N23LO_GG_2stepStau_1705_1185_925_665.merge.AOD.e4313_a766_a777_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341081.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH125_gamgam.merge.AOD.e4277_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392208.MGPy8EG_A14N23LO_C1N2_WZ_300p0_200p0_3L_2L7.merge.AOD.e4287_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302561.Sherpa_CT10_Zmumu_2250M2500.merge.AOD.e4388_s2608_r6869_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342298.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH150_Zgam.merge.AOD.e4299_s2608_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402805.MGPy8EG_A14N23LO_SS_RPVDV_700_500_lam12k_1000.merge.AOD.e4332_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341332.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH300NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303969.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_WWxx_DM1000.merge.AOD.e4307_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410108.PowhegPythiaEvtGen_P2012radLo_SingleTopSchan_lept_top.merge.AOD.e4403_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341142.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH100_tautauhh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361532.MadGraphPythia8EvtGen_A14NNPDF23LO_Wtaunu_Np2.merge.AOD.e3898_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302536.Sherpa_CT10_Zee_180M250.merge.AOD.e4388_s2608_r6869_r6282                                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341013.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900NWA_WWlvlv_15_5.merge.AOD.e3944_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341106.Sherpa_CT10_Zmumu_3lPtFilter4GeV_4lMassVeto40GeV8GeV.merge.AOD.e3929_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361026.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ6W.merge.AOD.e3569_s2607_r7070_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341652.PowhegPy8EG_AZNLOCTEQ6L1_WminusmunuH_H125_a20a20_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341062.MadGraphPythia8EvtGen_A14NNPDF23LO_ybbj.merge.AOD.e4292_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303700.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mujet_n6_Mth09000.merge.AOD.e4328_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341658.PowhegPy8EG_AZNLOCTEQ6L1_WminustaunuH_H125_a30a30_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361506.MadGraphPythia8EvtGen_A14NNPDF23LO_Zmumu_Np1.merge.AOD.e3898_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303749.MadGraphPythia8EvtGen_A14NNPDF23LO_MCPs.merge.AOD.e4379_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341170.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH150_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392471.MGPy8EG_A14N23LO_C1N2_Slep_1100_500_2L5.merge.AOD.e4287_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373206.MGPy8EG_A14N23LO_GG_2stepStau_1865_1345_1085_825.merge.AOD.e4313_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303511.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM1_MM10.merge.AOD.e4308_a766_a777_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341150.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH115_tautaulh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303736.Sherpa_CT10_2DP20_myy_2000_2500.merge.AOD.e4331_s2608_s2183_r6869_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303438.Pythia8EvtGen_A14NNPDF23LO_DYtautau_180M250.merge.AOD.e4213_s2608_s2183_r6869_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341066.MadGraphPythia8EvtGen_A14NNPDF23LO_yjjj.merge.AOD.e4292_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341328.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2600NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303971.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmP_Zhad_DM500_MM995.merge.AOD.e4307_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303524.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM500_MM10.merge.AOD.e4391_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303445.Pythia8EvtGen_A14NNPDF23LO_DYtautau_1500M1750.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303709.QBHPythia8EvtGen_A14CTEQ6L1_QBH_ejet_n1_Mth06500.merge.AOD.e4328_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303694.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mujet_n6_Mth06000.merge.AOD.e4328_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303452.Pythia8EvtGen_A14NNPDF23LO_DYtautau_3500M4000.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6995_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370717.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_800_600.merge.AOD.e4280_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341885.aMcAtNloPythia8EvtGen_A14NNPDF23LO_bbH1000_yb2_tautauhh.merge.AOD.e4298_a766_a777_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341598.PowhegPy8EG_AZNLOCTEQ6L1_WminusmunuH_H125_a30a30_bbbb.merge.AOD.e4325_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426135.Sherpa_CT10_jets_JZ5.merge.AOD.e4355_s2608_r6869_r6282                                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423103.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP70_140.merge.AOD.e3791_a766_a777_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303443.Pythia8EvtGen_A14NNPDF23LO_DYtautau_1000M1250.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303579.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth04000.merge.AOD.e4327_a766_a777_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341029.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBF1000NWA_WWlvlv_15_5.merge.AOD.e3944_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341132.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH140_tautaulh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302558.Sherpa_CT10_Zmumu_1500M1750.merge.AOD.e4388_s2608_r6869_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341604.PowhegPy8EG_AZNLOCTEQ6L1_WminustaunuH_H125_a40a40_bbbb.merge.AOD.e4325_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6996_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301287.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m5000.merge.AOD.e3743_s2608_s2183_r6996_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303451.Pythia8EvtGen_A14NNPDF23LO_DYtautau_3000M3500.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373072.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1200_850.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373097.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1500_200.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361028.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ8W.merge.AOD.e3569_s2576_s2132_r7000_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392429.MGPy8EG_A14N23LO_C1N2_Slep_600_500_2L5.merge.AOD.e4287_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303201.MadGraphPythia8EvtGen_A14NNPDF23LO_FRVZ_prompt_4LJ_mH125.merge.AOD.e4230_s2694_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392213.MGPy8EG_A14N23LO_C1N2_WZ_250p0_100p0_3L_2L7.merge.AOD.e4287_a766_a777_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303631.QBHPythia8EvtGen_A14CTEQ6L1_QBH_etau_n1_Mth06000.merge.AOD.e4327_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361485.Sherpa_CT10_Ztautau_Mll10to40_Pt0_70_BFilter.merge.AOD.e4198_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342002.aMcAtNloHppEG_UEEE5_CTEQ6L1_CT10ME_tWH125_lep_yt_plus2.merge.AOD.e4394_s2608_r6869_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341270.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH125_semilep.merge.AOD.e4277_s2608_s2183_r6869_r6282   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361481.Sherpa_CT10_Zmumu_Mll10to40_Pt140_400_BFilter.merge.AOD.e4198_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303528.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM1000_MM10.merge.AOD.e4391_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341384.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2800NW_ZZllvv.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361509.MadGraphPythia8EvtGen_A14NNPDF23LO_Zmumu_Np4.merge.AOD.e3898_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341277.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH500NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361470.Sherpa_CT10_Zee_Mll10to40_Pt70_140_BVeto.merge.AOD.e4198_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342608.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400_gamgam_W7p.merge.AOD.e4400_s2608_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303575.MadGraphPythia8EvtGen_A14NNPDF23LO_LNVHmN60mWR3000.merge.AOD.e4338_s2608_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392580.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_140p0_20p0.merge.AOD.e4393_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342249.MGPy8EG_A14NNPDF23LO_HHDMmr275mx60br50_DMgamgam.merge.AOD.e4342_s2608_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341662.PowhegPy8EG_AZNLOCTEQ6L1_ZeeH_H125_a20a20_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303632.QBHPythia8EvtGen_A14CTEQ6L1_QBH_mutau_n1_Mth01000.merge.AOD.e4327_a766_a777_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6999_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303522.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM150_MM295.merge.AOD.e4391_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341019.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH3000NWA_WWlvlv_15_5.merge.AOD.e3944_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341014.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1000NWA_WWlvlv_15_5.merge.AOD.e3944_a766_a777_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341177.aMcAtNloHerwigppEvtGen_UEEE5_CTEQ6L1_CT10ME_ttH125_dil.merge.AOD.e4277_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303534.MadGraphPythia8EvtGen_A14NNPDF30_dmS_Zll_MET40_DM50_MM300.merge.AOD.e4391_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426132.Sherpa_CT10_jets_JZ2.merge.AOD.e4355_s2608_r6869_r6282                                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301267.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2000.merge.AOD.e3749_s2608_s2183_r6997_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373269.MGPy8EG_A14N23LO_GG_2stepStau_985_785_685_585.merge.AOD.e4313_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341663.PowhegPy8EG_AZNLOCTEQ6L1_ZeeH_H125_a30a30_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303723.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad_mtt_2.merge.AOD.e4321_s2608_r6869_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392576.MadGraphPythia8EvtGen_A14NNPDF23LO_Stau_direct_120p0_0p0.merge.AOD.e4393_s2608_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341138.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH150_tautaulh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303900.MGPy8EG_A14NNPDF30LO_A14NNPDF23LO_dmV_Zhad_DM10_MM10.merge.AOD.e4307_s2608_s2183_r6869_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361533.MadGraphPythia8EvtGen_A14NNPDF23LO_Wtaunu_Np3.merge.AOD.e3898_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341546.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H350_tb.merge.AOD.e4336_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303034.Sherpa_CT10_VV_lvee_2000M3000.merge.AOD.e4188_s2608_r6869_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301502.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_hh_bbbb_c10_M1800.merge.AOD.e3820_s2608_s2183_r6869_r6282    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303346.MadGraphPythia8EvtGen_NNPDF30LO_A14NNPDF23LO_WXWt500GeV01.merge.AOD.e4352_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303347.MadGraphPythia8EvtGen_NNPDF30LO_A14NNPDF23LO_WXWt900GeV01.merge.AOD.e4352_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303515.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM10_MM10.merge.AOD.e4391_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361505.MadGraphPythia8EvtGen_A14NNPDF23LO_Zmumu_Np0.merge.AOD.e3898_s2608_s2183_r6869_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341343.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1800NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341347.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2600NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361023.Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ3W.merge.AOD.e3668_s2607_r7070_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341314.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH400NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392318.MGPy8EG_A14N23LO_C1N2_WZ_500p0_400p0_2L2J_2L7.merge.AOD.e4287_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341305.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1800NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341321.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1200NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373236.MGPy8EG_A14N23LO_GG_2stepStau_1385_945_725_505.merge.AOD.e4313_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373089.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1400_450.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303525.MadGraphPythia8EvtGen_A14NNPDF30_dmV_Zll_MET40_DM500_MM995.merge.AOD.e4391_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341288.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2200NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341456.PowhegPythia8EvtGen_CT10_AZNLO_ZH125J_MINLO_veveWWlvqq_VpT.merge.AOD.e4212_a766_a777_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303690.QBHPythia8EvtGen_A14CTEQ6L1_QBH_ejet_n6_Mth09000.merge.AOD.e4328_a766_a777_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303448.Pythia8EvtGen_A14NNPDF23LO_DYtautau_2250M2500.merge.AOD.e4213_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341664.PowhegPy8EG_AZNLOCTEQ6L1_ZeeH_H125_a40a40_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392271.MGPy8EG_A14N23LO_C1N2_WZ_600_0_3L_2L7.merge.AOD.e4287_a766_a777_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341143.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH105_tautaull.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392457.MGPy8EG_A14N23LO_C1N2_Slep_1000_800_2L5.merge.AOD.e4287_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341107.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH100_tautaull.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361483.Sherpa_CT10_Zmumu_Mll10to40_Pt400_E_CMS_BFilter.merge.AOD.e4198_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341133.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH140_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303037.Sherpa_CT10_VV_lvee_5000M.merge.AOD.e4188_s2608_r6869_r6282                                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341542.aMcAtNloPythia8EvtGen_A14NNPDF23LO_Hplus4FS_H225_tb.merge.AOD.e4336_a766_a777_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341348.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH2800NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341166.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH140_tautauhh.merge.AOD.e3888_s2608_s2183_r6765_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303547.MadGraphPythia8EvtGen_A14NNPDF30_dmT_Zll_MET40_DM50_MM300.merge.AOD.e4308_a766_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341337.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH800NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341413.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1800NW_ZZvvqq.merge.AOD.e3940_s2608_s2183_r6869_r6282      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302551.Sherpa_CT10_Zmumu_180M250.merge.AOD.e4388_s2608_r6869_r6282                                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341063.MadGraphPythia8EvtGen_A14NNPDF23LO_yybj.merge.AOD.e4292_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341275.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH300NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301287.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m5000.merge.AOD.e3743_s2608_s2183_r6999_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302757.MadGraphPythia8EvtGen_A14NNPDF23LO_MonotopRl_S2500f50a2p0.merge.AOD.e4205_a781_a777_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302542.Sherpa_CT10_Zee_1250M1500.merge.AOD.e4388_s2608_r6869_r6282                                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373120.HerwigppEvtGen_UEEE5CTEQ6L1_GGM_M3_mu_1700_450.merge.AOD.e4349_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341676.PowhegPy8EG_AZNLOCTEQ6L1_ZtautauH_H125_a60a60_bbtautau.merge.AOD.e4325_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341129.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH135_tautaulh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341286.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1800NW_ZZ4lep.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341450.PowhegPythia8EvtGen_CT10_AZNLO_ZH125J_MINLO_eeWWlvqq_VpT.merge.AOD.e4212_a766_a777_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423212.Pythia8B_A14_CTEQ6L1_bb_Jpsie3e13.merge.AOD.e4364_s2608_r6869_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373267.MGPy8EG_A14N23LO_GG_2stepStau_1065_785_645_505.merge.AOD.e4313_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341323.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1600NW_ZZllqq.merge.AOD.e3940_s2608_s2183_r6869_r6282       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361482.Sherpa_CT10_Zmumu_Mll10to40_Pt400_E_CMS_BVeto.merge.AOD.e4198_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.392475.MGPy8EG_A14N23LO_C1N2_Slep_1100_100_2L5.merge.AOD.e4287_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341118.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH115_tautauhh.merge.AOD.e3935_s2608_s2183_r6765_r6282        | COLLECTION   |
